num,group,media_jp,media_en,url
118,c,秋田テレビ,akt,https://news.yahoo.co.jp/media/akt
119,c,茨城新聞クロスアイ,ibaraki,https://news.yahoo.co.jp/media/ibaraki
120,c,カナロコ by 神奈川新聞,kana,https://news.yahoo.co.jp/media/kana
121,c,岐阜新聞Ｗｅｂ,gifuweb,https://news.yahoo.co.jp/media/gifuweb
122,c,テレビ愛知,tvaichi,https://news.yahoo.co.jp/media/tvaichi
123,c,東海テレビ,tokai,https://news.yahoo.co.jp/media/tokai
124,c,まいどなニュース,maidonans,https://news.yahoo.co.jp/media/maidonans
125,c,ラジトピ　ラジオ関西トピックス,raditopi,https://news.yahoo.co.jp/media/raditopi
126,c,FASHIONSNAP,fashions,https://news.yahoo.co.jp/media/fashions
127,c,PC Watch,imppcw,https://news.yahoo.co.jp/media/imppcw
128,c,音楽ナタリー,natalien,https://news.yahoo.co.jp/media/natalien
129,c,よろず～ニュース,yorozuns,https://news.yahoo.co.jp/media/yorozuns
130,c,MANTANWEB,mantan,https://news.yahoo.co.jp/media/mantan
131,c,Medical DOC,medicald,https://news.yahoo.co.jp/media/medicald
132,c,Merkmal,merkmal,https://news.yahoo.co.jp/media/merkmal
133,c,ゲキサカ,gekisaka,https://news.yahoo.co.jp/media/gekisaka
134,c,ニュースイッチ,newswitch,https://news.yahoo.co.jp/media/newswitch
135,c,乗りものニュース,norimono,https://news.yahoo.co.jp/media/norimono
136,c,日刊ゲンダイDIGITAL,nkgendai,https://news.yahoo.co.jp/media/nkgendai
137,c,NBC長崎放送,nbcv,https://news.yahoo.co.jp/media/nbcv
138,c,テレビ高知,kutv,https://news.yahoo.co.jp/media/kutv
139,c,Yahoo!ニュース オリジナル THE PAGE,wordleaf,https://news.yahoo.co.jp/media/wordleaf
140,c,NewsPicks ＋ｄ,npicksd,https://news.yahoo.co.jp/media/npicksd
141,d,あなたの静岡新聞,at_s,https://news.yahoo.co.jp/media/at_s
142,d,現代ビジネス,gendaibiz,https://news.yahoo.co.jp/media/gendaibiz
143,d,集英社オンライン,shueisha,https://news.yahoo.co.jp/media/shueisha
144,d,中央日報日本語版,cnippou,https://news.yahoo.co.jp/media/cnippou
145,d,東京商工リサーチ,biz_shoko,https://news.yahoo.co.jp/media/biz_shoko
146,d,BASKET COUNT,basket,https://news.yahoo.co.jp/media/basket
147,d,BUSINESS INSIDER JAPAN,binsider,https://news.yahoo.co.jp/media/binsider
148,d,Daiichi-TV（静岡第一テレビ）,sdt,https://news.yahoo.co.jp/media/sdt
149,d,Forbes JAPAN,forbes,https://news.yahoo.co.jp/media/forbes
150,d,HTB北海道ニュース,htbv,https://news.yahoo.co.jp/media/htbv
151,d,ＫＫＴ熊本県民テレビ,kkt,https://news.yahoo.co.jp/media/kkt
152,d,MRT宮崎放送,mrt,https://news.yahoo.co.jp/media/mrt
153,d,RCC中国放送,rccv,https://news.yahoo.co.jp/media/rccv
154,d,RKK熊本放送,rkk,https://news.yahoo.co.jp/media/rkk
155,d,tbc東北放送,tbcv,https://news.yahoo.co.jp/media/tbcv
156,d,TOSテレビ大分,tos,https://news.yahoo.co.jp/media/tos
157,d,UTYテレビ山梨,utyv,https://news.yahoo.co.jp/media/utyv
158,d,WEBザテレビジョン,the_tv,https://news.yahoo.co.jp/media/the_tv
159,d,あいテレビ,itv,https://news.yahoo.co.jp/media/itv
160,d,秋田朝日放送,aab,https://news.yahoo.co.jp/media/aab
161,d,九州朝日放送,kbcv,https://news.yahoo.co.jp/media/kbcv
162,d,熊本日日新聞,kumanichi,https://news.yahoo.co.jp/media/kumanichi
163,d,佐賀新聞,saga,https://news.yahoo.co.jp/media/saga
164,d,佐賀ニュース サガテレビ,sagatv,https://news.yahoo.co.jp/media/sagatv
165,d,山陰中央新報,saninchuo,https://news.yahoo.co.jp/media/saninchuo
166,d,山陽新聞デジタル,sanyo,https://news.yahoo.co.jp/media/sanyo
167,d,食品新聞,shokuhin,https://news.yahoo.co.jp/media/shokuhin
168,d,仙台放送,oxv,https://news.yahoo.co.jp/media/oxv
169,d,ツギノジダイ,tsugino,https://news.yahoo.co.jp/media/tsugino
170,d,テレビ新広島,tssv,https://news.yahoo.co.jp/media/tssv
171,d,テレビユー山形,tuy,https://news.yahoo.co.jp/media/tuy
172,d,十勝毎日新聞　電子版,kachimai,https://news.yahoo.co.jp/media/kachimai
173,d,奈良新聞デジタル,naranp,https://news.yahoo.co.jp/media/naranp
174,d,南海放送,rnb,https://news.yahoo.co.jp/media/rnb
175,d,日刊新周南,sshunan,https://news.yahoo.co.jp/media/sshunan
176,d,日本海テレビ,nkt,https://news.yahoo.co.jp/media/nkt
177,d,福島中央テレビ,fct,https://news.yahoo.co.jp/media/fct
178,d,福島民友新聞,minyu,https://news.yahoo.co.jp/media/minyu
179,d,北國新聞社,hokkoku,https://news.yahoo.co.jp/media/hokkoku
180,d,abn長野朝日放送,abn,https://news.yahoo.co.jp/media/abn
181,d,ＡＴＶ青森テレビ,atv,https://news.yahoo.co.jp/media/atv
182,d,ITmedia PC USER,zdn_pc,https://news.yahoo.co.jp/media/zdn_pc
183,d,ケータイ Watch,impktw,https://news.yahoo.co.jp/media/impktw
184,d,エンタメNEXT,entame,https://news.yahoo.co.jp/media/entame
185,d,ウォール・ストリート・ジャーナル日本版,wsj,https://news.yahoo.co.jp/media/wsj
186,d,ふたまん＋,futaman,https://news.yahoo.co.jp/media/futaman
187,d,マイナビニュース,mynavin,https://news.yahoo.co.jp/media/mynavin
188,d,CHANTO WEB,chanto,https://news.yahoo.co.jp/media/chanto
189,d,FOOTBALL ZONE,soccermzw,https://news.yahoo.co.jp/media/soccermzw
190,d,fumufumu news,fumufumun,https://news.yahoo.co.jp/media/fumufumun
191,d,Impress Watch,impress,https://news.yahoo.co.jp/media/impress
192,d,KAI-YOU.net,kaiyou,https://news.yahoo.co.jp/media/kaiyou
193,d,magacol,magacol,https://news.yahoo.co.jp/media/magacol
194,d,MOVIE WALKER PRESS,mvwalk,https://news.yahoo.co.jp/media/mvwalk
195,d,netkeiba.com,kiba,https://news.yahoo.co.jp/media/kiba
196,d,Number Web,number,https://news.yahoo.co.jp/media/number
197,d,OTONA SALONE,otonas,https://news.yahoo.co.jp/media/otonas
198,d,PHILE WEB,phileweb,https://news.yahoo.co.jp/media/phileweb
199,d,Rallys,rallysv,https://news.yahoo.co.jp/media/rallysv
200,d,telling，,telling,https://news.yahoo.co.jp/media/telling
201,e,Tennis Classic,tennisc,https://news.yahoo.co.jp/media/tennisc
202,e,THE DIGEST,thedigest,https://news.yahoo.co.jp/media/thedigest
203,e,＠BAILA,baila,https://news.yahoo.co.jp/media/baila
204,e,アニメージュプラス,animage,https://news.yahoo.co.jp/media/animage
205,e,映画ナタリー,nataliee,https://news.yahoo.co.jp/media/nataliee
206,e,月刊陸上競技,getsuriku,https://news.yahoo.co.jp/media/getsuriku
207,e,好書好日,bookasahi,https://news.yahoo.co.jp/media/bookasahi
208,e,ソトラバ,sotolover,https://news.yahoo.co.jp/media/sotolover
209,e,超WORLDサッカー！,usoccer,https://news.yahoo.co.jp/media/usoccer
210,e,日経クロストレンド,nkctrend,https://news.yahoo.co.jp/media/nkctrend
211,e,日経ビジネス,business,https://news.yahoo.co.jp/media/business
212,e,ベースボールチャンネル,baseballc,https://news.yahoo.co.jp/media/baseballc
213,e,TSKさんいん中央テレビ,tsk,https://news.yahoo.co.jp/media/tsk
214,e,テレビ静岡NEWS,sut,https://news.yahoo.co.jp/media/sut
215,e,センバツLIVE！,senbatsuf,https://news.yahoo.co.jp/media/senbatsuf
216,e,AFPBB News,afpbbnewsv,https://news.yahoo.co.jp/media/afpbbnewsv
217,e,AP通信,aptsushinv,https://news.yahoo.co.jp/media/aptsushinv
218,e,BuzzFeed Japan,bfj,https://news.yahoo.co.jp/media/bfj
219,e,Yahoo! JAPAN SDGs,yjsdgs,https://news.yahoo.co.jp/media/yjsdgs
220,e,Yahoo! JAPAN クリエイターズプログラム,ycreatp,https://news.yahoo.co.jp/media/ycreatp
221,e,Yahoo!ニュース オリジナル RED Chair,redchair,https://news.yahoo.co.jp/media/redchair
222,e,大手小町（読売新聞）,otekomachi,https://news.yahoo.co.jp/media/otekomachi
223,e,テレ東プラス,tvtplus,https://news.yahoo.co.jp/media/tvtplus
224,e,福岡ふかぼりメディアささっとー,sasatto,https://news.yahoo.co.jp/media/sasatto
225,e,CNS（China News Service）,clc_cnsv,https://news.yahoo.co.jp/media/clc_cnsv
226,e,GLOBE＋,globeplus,https://news.yahoo.co.jp/media/globeplus
227,e,JBpress,jbpressz,https://news.yahoo.co.jp/media/jbpressz
228,e,NewsPicks,newspicksn,https://news.yahoo.co.jp/media/newspicksn
229,e,Wedge（ウェッジ）,wedge,https://news.yahoo.co.jp/media/wedge
230,e,朝日新聞EduA,edua,https://news.yahoo.co.jp/media/edua
231,e,朝日新聞 SDGs ACTION！,asahisdgs,https://news.yahoo.co.jp/media/asahisdgs
232,e,朝日新聞デジタルマガジン＆［and］,asahiand,https://news.yahoo.co.jp/media/asahiand
233,e,韓国経済新聞,kedglobal,https://news.yahoo.co.jp/media/kedglobal
234,e,クーリエ・ジャポン,courrier,https://news.yahoo.co.jp/media/courrier
235,e,新潮社 フォーサイト,fsight,https://news.yahoo.co.jp/media/fsight
236,e,朝鮮日報日本語版,chosun,https://news.yahoo.co.jp/media/chosun
237,e,創,tsukuru,https://news.yahoo.co.jp/media/tsukuru
238,e,日刊工業新聞電子版,nkogyo,https://news.yahoo.co.jp/media/nkogyo
239,e,日刊産業新聞,sangyo,https://news.yahoo.co.jp/media/sangyo
240,e,日本海事新聞,tjmd,https://news.yahoo.co.jp/media/tjmd
241,e,日本食糧新聞,nissyoku,https://news.yahoo.co.jp/media/nissyoku
242,e,ニューズウィーク日本版,newsweek,https://news.yahoo.co.jp/media/newsweek
243,e,ハンギョレ新聞,hankyoreh,https://news.yahoo.co.jp/media/hankyoreh
244,e,福井新聞ＯＮＬＩＮＥ,fukui,https://news.yahoo.co.jp/media/fukui
245,e,福祉新聞,fukushi,https://news.yahoo.co.jp/media/fukushi
246,e,36Kr Japan,krjapan,https://news.yahoo.co.jp/media/krjapan
247,e,4years.,fyears,https://news.yahoo.co.jp/media/fyears
248,e,8760 by postseven,hnrm,https://news.yahoo.co.jp/media/hnrm
249,e,AERA STYLE MAGAZINE,asmasahi,https://news.yahoo.co.jp/media/asmasahi
250,e,AFPBB News 写真特集,afpbbnewsp,https://news.yahoo.co.jp/media/afpbbnewsp
251,e,ALBA TV,golfnettv,https://news.yahoo.co.jp/media/golfnettv
252,e,All About,nallabout,https://news.yahoo.co.jp/media/nallabout
253,e,ALL REVIEWS,allreview,https://news.yahoo.co.jp/media/allreview
254,e,AMP［アンプ］,ampreview,https://news.yahoo.co.jp/media/ampreview
255,e,ananweb,ananweb,https://news.yahoo.co.jp/media/ananweb
256,e,AskDoctors,askdoctor,https://news.yahoo.co.jp/media/askdoctor
257,e,AUTO BILD JAPAN Web,autobild,https://news.yahoo.co.jp/media/autobild
258,e,AUTOCAR JAPAN,autocar,https://news.yahoo.co.jp/media/autocar
259,e,Auto Messe Web,amweb,https://news.yahoo.co.jp/media/amweb
260,e,Aviation Wire,awire,https://news.yahoo.co.jp/media/awire
261,e,AV Watch,impavw,https://news.yahoo.co.jp/media/impavw
262,e,BARKS,bark,https://news.yahoo.co.jp/media/bark
263,e,Baseball Geeks,geeksv,https://news.yahoo.co.jp/media/geeksv
264,e,BCN,bcn,https://news.yahoo.co.jp/media/bcn
265,e,BE-PAL.NET,bepal,https://news.yahoo.co.jp/media/bepal
266,e,Bezzy,bezzy,https://news.yahoo.co.jp/media/bezzy
267,e,Billboard JAPAN,exp,https://news.yahoo.co.jp/media/exp
268,e,Book Bang,bookbang,https://news.yahoo.co.jp/media/bookbang
269,e,BOOKSTAND,webhon,https://news.yahoo.co.jp/media/webhon
270,e,CNA秋田ケーブルテレビ,cnaakita,https://news.yahoo.co.jp/media/cnaakita
271,e,DIAMOND SIGNAL,dsignal,https://news.yahoo.co.jp/media/dsignal
272,e,DIAMOND ハーバード・ビジネス・レビュー,dhbrn,https://news.yahoo.co.jp/media/dhbrn
273,e,eat愛媛朝日テレビ,eat,https://news.yahoo.co.jp/media/eat
274,e,FBC 福井放送,fbc,https://news.yahoo.co.jp/media/fbc
275,e,GLOBIS知見録,globisv,https://news.yahoo.co.jp/media/globisv
276,e,HAB北陸朝日放送,hab,https://news.yahoo.co.jp/media/hab
277,e,HOME広島ホームテレビ,hometvv,https://news.yahoo.co.jp/media/hometvv
278,e,IAT岩手朝日テレビ,iat,https://news.yahoo.co.jp/media/iat
279,e,JRT四国放送,jrt,https://news.yahoo.co.jp/media/jrt
280,e,J-WAVE NEWS,jwave,https://news.yahoo.co.jp/media/jwave
281,e,KAB熊本朝日放送,kab,https://news.yahoo.co.jp/media/kab
282,e,KBS京都（京都放送）,kbs,https://news.yahoo.co.jp/media/kbs
283,e,KFB福島放送,kfb,https://news.yahoo.co.jp/media/kfb
284,e,KKB鹿児島放送,kkbv,https://news.yahoo.co.jp/media/kkbv
285,e,KOREA WAVE,clc_korea,https://news.yahoo.co.jp/media/clc_korea
286,e,KTNテレビ長崎,ktn,https://news.yahoo.co.jp/media/ktn
287,e,ＫＹＴ鹿児島読売テレビ,kytnews,https://news.yahoo.co.jp/media/kytnews
288,e,MONEY PLUS,moneyplus,https://news.yahoo.co.jp/media/moneyplus
289,e,NEWSつくば,newstkb,https://news.yahoo.co.jp/media/newstkb
290,e,ＯＡＢ大分朝日放送,oabv,https://news.yahoo.co.jp/media/oabv
291,e,RKC高知放送,rkckochi,https://news.yahoo.co.jp/media/rkckochi
292,e,Science Portal,sportal,https://news.yahoo.co.jp/media/sportal
293,e,sippo,sippo,https://news.yahoo.co.jp/media/sippo
294,e,TeNYテレビ新潟,teny,https://news.yahoo.co.jp/media/teny
295,e,THE EV TIMES,evtimes,https://news.yahoo.co.jp/media/evtimes
296,e,TKUテレビ熊本,tku,https://news.yahoo.co.jp/media/tku
297,e,TOKYO HEADLINE WEB,theadline,https://news.yahoo.co.jp/media/theadline
298,e,TOKYO MX,tokyomxv,https://news.yahoo.co.jp/media/tokyomxv
299,e,TSCテレビせとうち,tsc,https://news.yahoo.co.jp/media/tsc
300,f,tvkニュース（テレビ神奈川）,tvkv,https://news.yahoo.co.jp/media/tvkv
301,f,UX新潟テレビ21,niigatatvv,https://news.yahoo.co.jp/media/niigatatvv
302,f,yab山口朝日放送,yabv,https://news.yahoo.co.jp/media/yabv
303,f,YBC山形放送,ybc,https://news.yahoo.co.jp/media/ybc
304,f,YBS山梨放送,ybs,https://news.yahoo.co.jp/media/ybs
305,f,YTS山形テレビ,yts,https://news.yahoo.co.jp/media/yts
306,f,青森放送,rab,https://news.yahoo.co.jp/media/rab
307,f,アジアプレス・ネットワーク,asiap,https://news.yahoo.co.jp/media/asiap
308,f,あたらしい経済,neweco,https://news.yahoo.co.jp/media/neweco
309,f,奄美新聞,amami,https://news.yahoo.co.jp/media/amami
310,f,石川テレビ,ishikawa,https://news.yahoo.co.jp/media/ishikawa
311,f,伊豆新聞,izunp,https://news.yahoo.co.jp/media/izunp
312,f,伊勢新聞,isenp,https://news.yahoo.co.jp/media/isenp
313,f,岩手日日新聞社,iwanichi,https://news.yahoo.co.jp/media/iwanichi
314,f,岩手日報,iwatenpv,https://news.yahoo.co.jp/media/iwatenpv
315,f,岩手めんこいテレビ,nmit,https://news.yahoo.co.jp/media/nmit
316,f,宇部日報,ubenippo,https://news.yahoo.co.jp/media/ubenippo
317,f,愛媛新聞ONLINE,ehime,https://news.yahoo.co.jp/media/ehime
318,f,大分合同新聞,mjikenbo,https://news.yahoo.co.jp/media/mjikenbo
319,f,大阪日日新聞,osknichi,https://news.yahoo.co.jp/media/osknichi
320,f,沖縄テレビOTV,otv,https://news.yahoo.co.jp/media/otv
321,f,沖縄ニュースQAB,qab,https://news.yahoo.co.jp/media/qab
322,f,会社四季報オンライン,shikihos,https://news.yahoo.co.jp/media/shikihos
323,f,鹿児島ニュースＫＴＳ,kts,https://news.yahoo.co.jp/media/kts
324,f,紀伊民報,agara,https://news.yahoo.co.jp/media/agara
325,f,北日本新聞,kitanihon,https://news.yahoo.co.jp/media/kitanihon
326,f,北日本放送,knb,https://news.yahoo.co.jp/media/knb
327,f,教育新聞,kyobun,https://news.yahoo.co.jp/media/kyobun
328,f,ぎふチャンDIGITAL,gifuchan,https://news.yahoo.co.jp/media/gifuchan
329,f,群馬テレビ,gtv,https://news.yahoo.co.jp/media/gtv
330,f,健康産業新聞,kenkoshin,https://news.yahoo.co.jp/media/kenkoshin
331,f,幻冬舎ゴールドオンライン,gonline,https://news.yahoo.co.jp/media/gonline
332,f,高知さんさんテレビ,newskss,https://news.yahoo.co.jp/media/newskss
333,f,埼玉新聞,saitama,https://news.yahoo.co.jp/media/saitama
334,f,さくらんぼテレビ,sakuranbo,https://news.yahoo.co.jp/media/sakuranbo
335,f,サンテレビ,suntvv,https://news.yahoo.co.jp/media/suntvv
336,f,サンデー毎日×週刊エコノミストOnline,economist,https://news.yahoo.co.jp/media/economist
337,f,市民タイムスWEB,shimint,https://news.yahoo.co.jp/media/shimint
338,f,食品産業新聞社ニュースWEB,ssnp,https://news.yahoo.co.jp/media/ssnp
339,f,上毛新聞,jomo,https://news.yahoo.co.jp/media/jomo
340,f,政治山,seijiyama,https://news.yahoo.co.jp/media/seijiyama
341,f,選挙ドットコム,senkyocom,https://news.yahoo.co.jp/media/senkyocom
342,f,税理士ドットコム,zeiricom,https://news.yahoo.co.jp/media/zeiricom
343,f,相続会議,souzoku,https://news.yahoo.co.jp/media/souzoku
344,f,丹波新聞,tanba,https://news.yahoo.co.jp/media/tanba
345,f,ダイヤモンド・オンライン,diamond,https://news.yahoo.co.jp/media/diamond
346,f,ダイヤモンド・ザイ,dzai,https://news.yahoo.co.jp/media/dzai
347,f,ダイヤモンド不動産研究所,diamondf,https://news.yahoo.co.jp/media/diamondf
348,f,チバテレ,chibatele,https://news.yahoo.co.jp/media/chibatele
349,f,ちばとぴ！ニュース,chibach,https://news.yahoo.co.jp/media/chibach
350,f,中央公論,chuokou,https://news.yahoo.co.jp/media/chuokou
351,f,中央社フォーカス台湾,ftaiwan,https://news.yahoo.co.jp/media/ftaiwan
352,f,中海テレビ放送,chukaiv,https://news.yahoo.co.jp/media/chukaiv
353,f,中京テレビＮＥＷＳ,ctv,https://news.yahoo.co.jp/media/ctv
354,f,中部経済新聞,chukei,https://news.yahoo.co.jp/media/chukei
355,f,鉄鋼新聞,tekkou,https://news.yahoo.co.jp/media/tekkou
356,f,鉄道コム,tetsucom,https://news.yahoo.co.jp/media/tetsucom
357,f,テレQ（TVQ九州放送）,tvq,https://news.yahoo.co.jp/media/tvq
