media_en,title_articles,link_articles,date_original
jnn,“Œ•“Œãü@’r‘Ü`¬ì’¬‰wŠÔ‚Ìã‰ºü‚Å‰^“]‚ğŒ©‡‚í‚¹@M†ƒgƒ‰ƒuƒ‹‚Ì‰e‹¿@‰^“]ÄŠJ‚ÍŒß‘O9 ‚ÌŒ©‚İ,https://news.yahoo.co.jp/articles/1da58c5efe7f5238aa497fe0b0f20db59cc3cf49,9/4(Œ) 8:20
jnn,‘å’JãÄ•½ 2”N‚Ô‚è‚Ì20“—Û‚à¡‹Gƒ[ƒXƒg‚Ì10‡ƒm[ƒA[ƒ` ƒAƒXƒŒƒ`ƒbƒNƒX3˜Aí‚Å6l‹… ƒGŒR‚Í3˜A”s‚Å¡‹GÅ‘½‚ÌØ‹à9,https://news.yahoo.co.jp/articles/0047d787e133dfa0176842b530497a9528de9926,9/4(Œ) 8:16
jnn,‘å’JãÄ•½ 2”N‚Ô‚è‚Ì20“—Û‚à¡‹Gƒ[ƒXƒg‚Ì10‡ƒm[ƒA[ƒ` ƒAƒXƒŒƒ`ƒbƒNƒX3˜Aí‚Å6l‹… ƒGŒR‚Í3˜A”s‚Å¡‹GÅ‘½‚ÌØ‹à9,https://news.yahoo.co.jp/articles/0047d787e133dfa0176842b530497a9528de9926,9/4(Œ) 8:16
jnn,ƒEƒNƒ‰ƒCƒi‚Åƒ[ƒŒƒ“ƒXƒL[gŒã‰‡Òh‚Ì•x‹‚ğ‹N‘i@g•¿S‘©‚à,https://news.yahoo.co.jp/articles/e5f0990f8d407bb3ee8877300013ba4f8edb0df0,9/4(Œ) 6:15
jnn,y9Œ4“ú¡“ú‚Ì“V‹CzŠÖ“Œ‚â“Œ–k“ì•”‚Å‹­‰J‚É’ˆÓ@°‚ê‚é’nˆæ‚Í–Ò—óc‹,https://news.yahoo.co.jp/articles/b1abfdcf784995f2569908adf8840024904773e4,9/4(Œ) 6:10
jnn,­•{‚Ì•¨‰¿‚‘Îôu•]‰¿‚·‚év52%@Šİ“c“àŠt‚Ìx—¦38.7%@JNN¢˜_’²¸,https://news.yahoo.co.jp/articles/c36ba37fe084c5cf8f0d5ef527a448ef70c2ee6a,9/4(Œ) 5:53
jnn,­™“‡Œ§‚ÅÅ‘åk“x1‚Ì’nk@­™“‡Œ§E­™“‡\“‡‘º,https://news.yahoo.co.jp/articles/9c0fad4df282acae497b235bb8f228a07f27a773,9/4(Œ) 5:53
jnn,ç—tE”s‚Å‘åŒ^ƒgƒŒ[ƒ‰[‚Æ‘åŒ^ƒgƒ‰ƒbƒN‚ªÕ“Ë‚·‚é–ŒÌ@‘åŒ^ƒgƒŒ[ƒ‰[‚Ì‰^“]è‚ª€–S,https://news.yahoo.co.jp/articles/ef9e186ed81a785756a8d07675764f7b435b2848,9/4(Œ) 5:32
jnn,ƒhƒiƒEì‚Ì`˜p‚ÉƒƒVƒAŒR‚ªƒhƒ[ƒ“UŒ‚@ƒEƒNƒ‰ƒCƒiY’•¨‚Ì—Aoƒ‹[ƒg,https://news.yahoo.co.jp/articles/c15121b6d373d528e32077b30eb34fe09d1744a8,9/4(Œ) 4:13
jnn,ƒ[ƒ}‹³cƒ‚ƒ“ƒSƒ‹‚Åƒ~ƒT@’†‘‚ÌlX‚ÉƒƒbƒZ[ƒW,https://news.yahoo.co.jp/articles/f26405f6d099f2252b2cbc7de6f1137975d2228f,9/4(Œ) 3:02
jnn,–kŠC“¹‚ÅÅ‘åk“x1‚Ì’nk@–kŠC“¹EV“¾’¬,https://news.yahoo.co.jp/articles/0da5f7c1766675a3792cdf87b4347f5b117ae51f,9/4(Œ) 0:21
jnn,y‘¬•ñz¡Œ—\’è‚Ì“àŠt‰ü‘¢u‘å•‚É‘Ö‚¦‚é‚×‚«v‚ª51“@JNN¢˜_’²¸,https://news.yahoo.co.jp/articles/71522cc8a6c58802780aa5a7bf76cecaa2707d97,9/3(“ú) 23:00
jnn,y‘¬•ñzuƒ‰ƒCƒhƒVƒFƒAv“±“ü‚Éu”½‘Îv‚ª55“@JNN¢˜_’²¸,https://news.yahoo.co.jp/articles/01e1cf05fd7d475616ccb1e082c8de3468cc91c6,9/3(“ú) 22:53
jnn,y‘¬•ñzŠİ“c“àŠt‚Ìx—¦‚ª38.7“@8Œ’²¸‚æ‚è1.6ƒ|ƒCƒ“ƒgã¸@JNN¢˜_’²¸,https://news.yahoo.co.jp/articles/eef6abb4cb400890ab1cc0fb8f500c69104c5a8a,9/3(“ú) 22:47
jnn,ƒpƒ‰…‰j‚Æ“ñ“—¬‚ÌÎŒ´ˆ¤ˆË gƒJ[ƒY‚ÌƒlƒCƒ‹h‚Å200m•½‰j‚¬‰—DŸy‹£‰jƒCƒ“ƒJƒŒz,https://news.yahoo.co.jp/articles/df8a0a95689a6ba01b7a613a472a1e3aa1e18e42,9/3(“ú) 21:27
jnn,‹Ë¶ËG ƒAƒWƒA‘å‰ï‚ÉŒü‚¯‚ÄÄƒXƒ^[ƒg@¢ŠE—¤ã‚ğŒ©‚Äu©•ª‚à‘–‚è‚½‚­‚È‚Á‚½vgƒWƒFƒbƒg‹Ë¶h•œŠˆ‚Ö ƒXƒs[ƒh‹­‰»,https://news.yahoo.co.jp/articles/37d94473a2f4876e913bbad612a6d94d3879da2f,9/3(“ú) 21:21
jnn,y‹lz·”O‚Ì3“_·‚ğ‹t“]Ÿ—˜‚Å©—ÍCSÁ–Å‚ğ‘j~I9‰ñ2€–³‘–Ò‚©‚ç–å˜e‚ªŒˆŸ‘Å 3‰ñˆÈ~‚Í‹~‰‡w‚ª–³¸“_ ‰ª–{3í˜A‘±37†,https://news.yahoo.co.jp/articles/6272afdf35965879f48a2e41c9ee6104063b38a7,9/3(“ú) 20:47
jnn,yDeNAz‹t“]•‰‚¯‚Å˜AŸ4‚Å~‚Ü‚é...I”ÕÙç‚©‚çˆ«–²‚Ì¸“_A2‰ñ‚Éˆê‹“6“_‚Ì–ÒU‚à“¦‚°Ø‚ê‚¸AíîŒû¡‹GÅ’Z2‰ñKO,https://news.yahoo.co.jp/articles/006e259190dba22a11107917fc56ee1609ab46b0,9/3(“ú) 20:45
jnn,yƒ„ƒNƒ‹ƒgzã_í7˜A”s Å‰ºˆÊE’†“ú‚Æ1.5ƒQ[ƒ€· ‹g‘º6‰ñ7¸“_‚Å2”s–Ú ƒ`ƒƒƒ“ƒX‚Å‘ºã–}‘Ş Ô‰Hƒvƒ‰ƒz[ƒ€ƒ‰ƒ“‚à”½Œ‚’x‚­,https://news.yahoo.co.jp/articles/82f43e6c57d221fff4e1ea82b12d8569b6a56416,9/3(“ú) 20:40
jnn,yã_z3˜AŸ‚Å—DŸƒ}ƒWƒbƒN15IˆÉ“¡«‚ªƒ}ƒ_ƒbƒNƒX‹‰90‹…‚ÅŠ®“Š9Ÿ–Ú ²“¡‹P‚ª2í˜A”­3ƒ‰ƒ“... ‹ß–{‚ª‰E˜e• ‚É€‹…‚Å“r’†‘Şê,https://news.yahoo.co.jp/articles/7d8175f06b3915a20178f4c38864b65d73992690,9/3(“ú) 20:37
jnn,yƒƒbƒez5“Šè‘Sˆõ¸“_‚ÅŠy“V‚É˜A”s... 3ˆÊEƒ\ƒtƒgƒoƒ“ƒN‚Æ3· 9‰ñƒ|ƒ‰ƒ“ƒR23†2ƒ‰ƒ“‚à‹y‚Î‚¸ æ”­E’†X5‰ñ1¸“_‚à2”s–Ú,https://news.yahoo.co.jp/articles/300d32fc0178c493b4cd1e28c963eef9751b5fac,9/3(“ú) 19:28
jnn,‘Š“Sü@‰^“]ÄŠJ@‰Ëüƒgƒ‰ƒuƒ‹‚Ì‰e‹¿‚Å‰^“]Œ©‡‚í‚¹–ñ7ŠÔ,https://news.yahoo.co.jp/articles/56729df6f1d879d190b88d9ac110e88d2b5dfadc,9/3(“ú) 18:41
jnn,78Î‚Ì•ƒe‚ğ©‘î‚Å‰½“x‚à‰£‚é‚È‚Ç‚µ‚½49Î‚Ì‘§q‚ğ‘ß•ß@•ƒe‚Í‚»‚ÌŒã€–S@é‹ÊE‰z’Js,https://news.yahoo.co.jp/articles/37c8e97943fbf9249ea21a8f19c4fca759d8ca49,9/3(“ú) 18:39
jnn,Šò•ŒŒ§‚ÅÅ‘åk“x1‚Ì’nk@Šò•ŒŒ§E‚Rs,https://news.yahoo.co.jp/articles/606d17bb9e7fdad82462da7892d3b62b95d1bfde,9/3(“ú) 18:32
jnn,ƒoƒXƒP“ú–{‘ã•\A“nç²—Y‘¾u‚±‚Ì‚Ü‚Ü‘ã•\‚Ìƒ†ƒjƒtƒH[ƒ€‚ğ’…‚ê‚»‚¤vuÅ‚‚Ì•µˆÍ‹C‚Å‚â‚ê‚½vŠ´“®‚ÌÅIí‚©‚çˆê–é–¾‚¯‰ïŒ©,https://news.yahoo.co.jp/articles/c236cea0faabb459f5bda69d49ecdbe4afe484a9,9/3(“ú) 18:27
jnn,–¡‚Ì‘fƒXƒ^ƒWƒAƒ€‚ÅFC“Œ‹‚ÌŒö®ƒTƒ|[ƒ^[‹k‚ä‚è‚©‚³‚ñ‚ç‚ª–\—Í’c”rœ‚ğŒÄ‚Ñ‚©‚¯@Œx‹’¡,https://news.yahoo.co.jp/articles/19162e70689580bb3bf3439d77dd0ff3602f8bc3,9/3(“ú) 18:17
jnn,y‹lz“Š‰ó‚ª~‚Ü‚ç‚¸ 2‰ñ‚Ü‚Å‚É7¸“_...DeNA3í‚ÅŠù‚É29¸“_ ˆäã‚ª’m–ì‚É‹t“]‚Ì–—Û”í’e ¼ˆäéD‚à“K‘Å—‚Ñ‚é,https://news.yahoo.co.jp/articles/35a6e94021c4a62a4d852bbbde30f24ce621e5bd,9/3(“ú) 18:16
jnn,‚±‚Æ‚µ‚Ì—œ‚Í–Ò‹‚ÅŠÃ‚¢IHySUNƒgƒsz,https://news.yahoo.co.jp/articles/f194a5c02fdf275e4451af728a01d42e15fbc501,9/3(“ú) 18:15
jnn,ˆïéŒ§‚ÅÅ‘åk“x1‚Ì’nk@ˆïéŒ§E“ú—§sAí—¤‘¾“cs,https://news.yahoo.co.jp/articles/c07617756ce443916984b80f8122bdfbc56c49e3,9/3(“ú) 18:11
jnn,uƒfƒtƒŠƒ“ƒsƒbƒNv‚ÌƒGƒ“ƒuƒŒƒ€‚ªŒˆ’è@’®ŠoáŠQ‚ÌŠw¶‚ªƒfƒUƒCƒ“@“Œ‹‚Å‰‚ß‚ÄŠJÃ@u¢ŠE’†‚Ìl‚ÉƒfƒtƒŠƒ“ƒsƒbƒN‚ğ’m‚Á‚Ä‚Ù‚µ‚¢v,https://news.yahoo.co.jp/articles/6250b31792575f569d4844b85cf6e4aed6cabd1e,9/3(“ú) 18:06
jnn,ƒoƒCƒfƒ“‘å“—Ì‚Ì”íĞ’n‹@‚ÅuˆÙ—áv‚Ì’m–•sİ@”wŒi‚É11”N‘O‚Ìc‘œ?,https://news.yahoo.co.jp/articles/970b3caba174672cdfeb4525658e736f3887d326,9/3(“ú) 18:02
jnn,y9Œ3“ú–¾“ú‚Ì“V‹CzŠÖ“ŒE“Œ–k‚Ì‘¾•½—m‘¤A’Ê‹Î’ÊŠw‚É—‹‚ğ”º‚¤‰J@ŒßŒã‚Í“ŒŠC`l‘‚Å‰J‹r‹­‚Ü‚é‚Æ‚±‚ë‚à,https://news.yahoo.co.jp/articles/60f85bb1b862f19fe73f9c8fc8bc34345663e015,9/3(“ú) 17:53
jnn,ƒƒVƒAA‘Î“úíŸ‹L”O“ú@‘Œã“‡‚È‚Ç‚Åj‰ês–@–k•û—Ì“y‚ÌÀŒøx”zƒAƒs[ƒ‹,https://news.yahoo.co.jp/articles/2dd65b26d16fb1857379b726d1232f25ed244738,9/3(“ú) 17:51
jnn,ŠÖ¼E“ŒŠC’†S‚É‚«‚å‚¤‚à‹‚¢@‘åãE–L’†s‚Å37.3“x‚ğ‹L˜^,https://news.yahoo.co.jp/articles/35c6e9dc8587909d38b2858204c27fdaf2859796,9/3(“ú) 17:50
jnn,“Ë‘RŒ»‚ê‚½ƒNƒ}‚Ææ‚Á‘g‚İ‡‚¢cuŒŒ‚¾‚ç‚¯‚¾‚Á‚½v70‘ã•v•w‚ª‚¯‚ªA–½‚É•Êó‚È‚µ@VŠƒ,https://news.yahoo.co.jp/articles/91085a48d77ba4e57550cb2a12e5134fdb5ff496,9/3(“ú) 17:48
jnn,u“¹‹ï‚ÆŒC‚ª•‚‚¢‚Ä‚¢‚Äcv’–•c‘ãŒÎ‚Å…“ï–ŒÌA66Î’j«€–S@•Ÿ“‡,https://news.yahoo.co.jp/articles/3998f73ed436f425cf9c2078cef922df7d3d0323,9/3(“ú) 17:43
jnn,ì—V‚Ñ‚Å“M‚ê1l€–SA1ld‘Ì@—¬‚³‚ê‚½’j«‚ğgƒT[ƒtƒ{[ƒhh‚Å•‚¯‚æ‚¤‚Æ‚µ“]•¢@˜a‰ÌR,https://news.yahoo.co.jp/articles/98ccc4732551ef6ca5b6bb8c078670626939563b,9/3(“ú) 17:42
jnn,y3“úƒ„ƒNƒ‹ƒgƒXƒ^ƒƒ“zhæ”­ƒ‹[ƒL[‹g‘º •ßè‚Í¼–{’¼h ŠÛR˜a1”ÔƒZƒ“ƒ^[•“àR2”ÔƒŒƒtƒg R“c3”Ô ’·‰ª8”Ô,https://news.yahoo.co.jp/articles/1506dd78d8a8d283684349f1f49f116b66bda57e,9/3(“ú) 17:17
jnn,y3“úã_ƒXƒ^ƒƒ“zh¬–ì›Aƒ~ƒGƒZƒX‚Íƒxƒ“ƒ`h ƒmƒCƒW[3”ÔƒŒƒtƒg ‘åR4”Ô•²“¡‹P5”Ô X‰º6”Ô ƒVƒ‡[ƒg‚Í–Ø˜Q æ”­EˆÉ“¡«,https://news.yahoo.co.jp/articles/98f34abb4f9884099249dee7835c53ac3a42735b,9/3(“ú) 17:12
jnn,y’†“úz¡‹G6“x–Ú‚ÌŠ®••Ÿ—˜‚Å2ƒJ[ƒh˜A‘±‚ÌŸ‚¿‰z‚µI–ö7‡‚Ô‚è4Ÿ–ÚA‘ÅüÙU‘±‚­‚àI”Õ‘ã‘ÅEŒã“¡‚ª’lç‹à‚Ì“K‘Å,https://news.yahoo.co.jp/articles/dea6fbdc9150f6433f52ed86b4d773a9317db3d4,9/3(“ú) 17:05
jnn,yL“‡z¡‹G12“x–Ú‚Ì—ë”s ã_‚ÌM15‚É...‹ã—¢‚Í•±“Š5‰ñ1¸“_ Dç˜A”­‚Å¸“_‚ğ–h‚®‚à8‰ñ “‡“à’É¦2¸“_ ¼R‚ªD‹@‚É3“x–}‘Ş,https://news.yahoo.co.jp/articles/dafd0861d2556ab6421ec87efdb50f879439aec0,9/3(“ú) 17:05
jnn,u˜A—§“ü‚è‚É‚Í‘å‹`‚ª•K—vvg”sŒR‚Ì«h‘OŒ´½i‚É•·‚­‘–¯–¯åE‘ã•\‘I@JNN’P“ÆƒCƒ“ƒ^ƒrƒ…[,https://news.yahoo.co.jp/articles/733c245256a33ecfbbcb0de2c9866ccb496a913e,9/3(“ú) 17:02
jnn,yƒ\ƒtƒgƒoƒ“ƒNz¼•‚É˜AŸ‚Å’™‹à1Ib”ã‚ª2‡˜A”­‚Ì10† ‹ß“¡ƒ^ƒCƒ€ƒŠ[‚Åƒ_ƒ‰Ÿ‚µ X6‰ñ“r’†1¸“_‚ÌD“Š‚Å4‚©Œ‚Ô‚è2Ÿ–Ú,https://news.yahoo.co.jp/articles/33bf4eb7f572311400509b8c6c818eaaee3349a3,9/3(“ú) 16:38
jnn,y3“úDeNAƒXƒ^ƒƒ“zh²–ì3”ÔƒŒƒtƒg –q4”Ô ‹{è5”Ô ƒ\ƒg6”Ôh ƒVƒ‡[ƒg‚Í‘å˜a7”Ô æ”­Eà_Œû •ßè‚ÍR–{8”Ô ‹læ”­‚Íˆäã,https://news.yahoo.co.jp/articles/77968dddb6eeb7787916a13bfaec7324e6af1e74,9/3(“ú) 16:16
jnn,y3“ú‹lƒXƒ^ƒƒ“zhó–ìAHLAŠ’J‚Íƒxƒ“ƒ`h ’·–ì1”ÔƒŒƒtƒg ”‹”ö7”ÔƒZƒ“ƒ^[ –å˜e8”ÔƒT[ƒh æ”­Eˆäã DeNAæ”­‚Íà_Œû,https://news.yahoo.co.jp/articles/0ccfb6045f70aa251a4ad61ba74a98496f38a210,9/3(“ú) 16:12
jnn,yƒIƒŠƒbƒNƒXz“ú–{ƒnƒ€‚ÉƒV[ƒYƒ“Ÿ‚¿‰z‚µ —DŸM17I²–ìá©‚ªæ§‘Å•ƒXƒNƒCƒY‚Å2‘Å“_ “Ú‹{16†ƒ\ƒ “Œ‚ª7‰ñ“r’†1¸“_‚Å4Ÿ–Ú,https://news.yahoo.co.jp/articles/308c21ce88595779fb9bed69406795985a4ad3f7,9/3(“ú) 16:07
jnn,y“ú–{ƒnƒ€z2˜A”s 2ƒJ[ƒh˜A‘±•‰‚¯‰z‚µØ‹à15...—Í•‰‚¯ “Šèw‚Í–{—Û‘Å”í’e‚ÉƒXƒNƒCƒY‚àŒˆ‚ß‚ç‚ê‚é ‘Åü‚Í3•¹E‘Å‚Å6ˆÀ‘Å1“¾“_,https://news.yahoo.co.jp/articles/acdf4fbcc4ae3ee000487d6733fda240c97b15c1,9/3(“ú) 16:05
jnn,’r‘Ü‚ÌŠç‚Å61”N‚Ô‚èƒXƒgƒ‰ƒCƒLŒˆs‚àu‚»‚²‚¤E¼•v‚Ì”„‹pŒˆ’è@ˆê‘ã‚ğ’z‚¢‚½•S‰İ“X‚ÌˆÓ‹`‚Íc,https://news.yahoo.co.jp/articles/0ae9ea14a1f4cc82fe815ec1425ca452fbb8dc5a,9/3(“ú) 15:33
jnn,’†‘‚ÌV‚µ‚¢’n}‚ÉƒCƒ“ƒh‚È‚Çü•Ó‘‚ª–Ò”½”­,https://news.yahoo.co.jp/articles/8ecf29b6f158aa3051ee31b4b4fed40353a60fa4,9/3(“ú) 14:54
jnn,y‚à‚àƒNƒE‚é‚ê‚ÉzƒCƒxƒ“ƒg‚Åƒ^ƒCƒLƒbƒN‚ğ”â˜IgƒWƒ€‚És‚Á‚ÄR‚è‚Ì—ûK‚ğ‚µ‚Ü‚µ‚½h,https://news.yahoo.co.jp/articles/a591335505e82c93854d42591277355d896d0680,9/3(“ú) 14:48
jnn,uŠÖ“Œ‘åkĞ‚©‚ç100”Nv‚»‚Ì‹³ŒP‚ÍĞ‰ïA‚»‚µ‚Ä“ss‚É‚¢‚©‚³‚ê‚Ä‚¢‚é‚Ì‚Å‚µ‚å‚¤‚©H@y•—‚ğ‚æ‚ŞzƒTƒ“ƒf[ƒ‚[ƒjƒ“ƒO,https://news.yahoo.co.jp/articles/b93f2ffa0d50a4cfe9f653366c1e8db208067bff,9/3(“ú) 14:07
jnn,ÂXŒ§‚ÅÅ‘åk“x1‚Ì’nk@ÂXŒ§EŒÜŒË’¬,https://news.yahoo.co.jp/articles/51655cc0554aacc02e6f037e1dc713151850f4ef,9/3(“ú) 13:36
jnn,y3“ú’†“úƒXƒ^ƒƒ“zh—´‹óA‘º¼‚Íƒxƒ“ƒ`h ƒJƒŠƒXƒe3”ÔƒVƒ‡[ƒg ƒZƒJƒ“ƒh‚ÍÎŠ_ ƒrƒVƒGƒh4”Ô ÎìV7”Ô æ”­E–ö •ßè‚Í‰F²Œ©,https://news.yahoo.co.jp/articles/b888eb1e74dc55ca2babf6db47c025e63ded230a,9/3(“ú) 13:04
jnn,y3“úL“‡ƒXƒ^ƒƒ“zh¼ìƒxƒ“ƒ`ŠO 4”Ô‚Í¼R‚Åƒtƒ@[ƒXƒgh ¬‰€3”ÔƒVƒ‡[ƒg “°—Ñ6”ÔƒŒƒtƒg ––•ï8”Ô æ”­‚Í’†4“ú ‹ã—¢ •ßè‚Í˜ğàV,https://news.yahoo.co.jp/articles/02d3efde8461ff23a88c01a47be478fb8b9566de,9/3(“ú) 13:01
jnn,y‘ä•—11†E12†ÅVî•ñz11†‚Í“®‚«’x‚­‘å‰J‚É’ˆÓ@12†‚ÍŸ‘æ‚É”M‘Ñ’á‹Cˆ³‚Ö,https://news.yahoo.co.jp/articles/2f60cd7903b2e6cd930fdda17b06f6e0e763ce76,9/3(“ú) 12:34
jnn,y‘å‰JŒx•ñz‰«“êŒ§E’|•x’¬‚É”­•\,https://news.yahoo.co.jp/articles/fcef6f15c5ee796b654bde3cca9abd50ace7d061,9/3(“ú) 12:23
